tweet_id,tweet_text,tweet_classifications
708510753368616960,#filmpoops Shatman v Pooperman @midnight,WPLY_OBSV
708492194345189376,"Oh Brother, Where Art Thou Febreze? @midnight #FilmPoops",OBSV
708792244237508609,Plenty #FilmPoops @midnight,OBSV
708676215192813569,Eternal sunshine of the spotless colon #filmpoops @midnight,OBSV
708500687542308866,Inglorious Basturds #FilmPoops @midnight,WPLY_OBSV
708503486606893056,"#filmpoops @midnight The Good, The Bad, The Ugly",OBSV
708797961577205760,Pete's Dragon #FilmPoops @midnight,OBSV
708490789442031616,@midnight #filmpoops Charlie And The Chocolate Factory,OBSV
708802280238161920,Tropic Thunder #FilmPoops @midnight,OBSV
708510890287497216,#filmpoops the shawstank redumption @midnight,WPLY_OBSV
708677318466781185,No poop for old men #filmpoops @midnight,OBSV
708533177942323200,Bowels of Fury #FilmPoops @midnight,WPLY_OBSV
708528604800536576,The Nutty Professor #filmpoops @midnight,OBSV
708600104090005504,The Neverending Dookie #FilmPoops @midnight,OBSV
708802101711745024,Mud #FilmPoops @midnight,OBSV
708506862044499969,The Black Hole #FilmPoops @midnight,OBSV
708793627254730752,The Human Stain #FilmPoops @midnight,OBSV
708493774360416256,Nutty Professor 2: The Dumps #FilmPoops @midnight,WPLY_OBSV
708540979276451840,Extremely Loud and Incredibly Close #FilmPoops @midnight,OBSV
708713597707395073,@midnight The Men Who Stare As Shit Floats #FilmPoops,WPLY_OBSV
708527911247065088,The Longest Yard #FilmPoops @midnight,OBSV
708544704653107204,Alvin and the S**tmunks #FilmPoops @midnight,WPLY_OBSV
708508008351985664,Beetlejuice #FilmPoops @midnight,OBSV
708516452308021248,The Scent of a Woman #filmpoops @midnight @hardwick,OBSV
708797161626935297,Windrider #FilmPoops @midnight,OBSV
708490300495298561,@midnight #FilmPoops Clear and Present Danger,OBSV
708712102836379648,Harold and Kumar go to White Castle @midnight #filmpoops,OBSV
708796430148702208,Groundhog Day #FilmPoops @midnight,OBSV
708709138910425088,Total Fecall @midnight #FilmPoops,WPLY_OBSV
708732396678606849,@midnight Back Draft #FilmPoops,OBSV
708781531595034624,@midnight Bloodsport #FilmPoops,OBSV
708491046536122368,The Longest Day #filmpoops @midnight,OBSV
708685288395165696,@midnight #FilmPoops Night Moves,OBSV
708525676823842816,@midnight Game of Porcelain Thrones #filmpoops,OBSV
708752446449909762,#filmpoops .@midnight The Empire Dumps Back,OBSV
708796344555540480,The Grapes of Wrath #FilmPoops @midnight,OBSV
708148340467171328,It Happened One Night #FilmPoops @midnight,OBSV
708179714850951169,@midnight Deliverance #FilmPoops,OBSV
708162770093518850,This Is Where I Leave You #FilmPoops @midnight,OBSV
708148377326915584,Operation Dumbo Drop #FilmPoops @midnight,OBSV
708165590523904001,12 Angry Men #FilmPoops @midnight,OBSV
708148885084962816,Hope Floats #FilmPoops @midnight,OBSV
708147950845890561,There will be blood #FilmPoops @midnight,OBSV
708173272483901440,The Thin Red Line #FilmPoops @midnight,OBSV
708158367080980480,This is SpinalTap #filmpoops @midnight,OBSV
708793493972393984,Red Dawn #FilmPoops @midnight (Contact your physician immediately),OBSV
708520159858855936,Apocalypse Now #filmpoops @midnight,OBSV
708491044774522884,@midnight #filmpoops Black Hawk Down,OBSV
708795736851230720,Gone with the Wind #FilmPoops @midnight,OBSV
708798766564777985,"The Beast from 20,000 Fathoms #FilmPoops @midnight",OBSV
708504777399775232,The Thomas Crowning Affair @midnight #FilmPoops,OBSV
708794207717044226,Legends of the Fall #FilmPoops @midnight,OBSV
708720175785201664,@midnight Like Water For Chocolate #filmpoops,OBSV
708490747461246976,Charlie's Chocolate Factory @midnight #filmpoops,OBSV
708498011609890816,Black Fish #FilmPoops @midnight,OBSV
708684274862415873,@midnight The Phantom Menace #filmpoops,OBSV
708499048865488897,The Babadook #FilmPoops @midnight,WPLY_OBSV
708801210531209220,Something's Gotta Give #FilmPoops @midnight,OBSV
708718054708916224,Salmon Fishing in the Yemen #filmpoops @midnight,OBSV
