tweet_id,tweet_text,tweet_classifications
712490858487160834,#TwitterIn5Words you made Kim kardasian jerks @midnight,ISLT_OBSV
712448723062628356,Window into Kayne West's brain.... #TwitterIn5Words @midnight,OBSV
712414434833006592,Becoming unemployed and trending #Twitterin5Words @midnight,OBSV
712454703611645952,Nerds rule and racists drool. #TwitterIn5Words @midnight,ISLT_OBSV
712479254739423232,Oddly intentional 'reply all' service #TwitterIn5Words @midnight,OBSV
712490844461342720,Pretty sure this is illegal #TwitterIn5Words @midnight,OBSV
712656264027893761,no one fallows me :( #TwitterIn5Words @midnight @JMad17 @DaveSirus,ISLT_OBSV
712440901432451072,#TwitterIn5Words @midnight used to stalk Chris Hardwick,OBSV
712427576443211776,I soooo totes can't even!!! #TwitterIn5Words @midnight,OBSV
712409064580505602,@midnight #TwitterIn5Words the death of us all,OBSV
712446783658532865,Toppling Regimes and Hashtag Wars #TwitterIn5Words @midnight,OTHR_OBSV
712491926373670912,My lunch goes here too #TwitterIn5Words @midnight,OBSV
712447161842139136,#TwitterIn5Words @midnight less characters than existing Pokemon,OBSV
712434826041626624,@midnight Porn links and flame wars #TwitterIn5Words,OBSV
712422316387475456,Celebrity cats? I have thoughts. #twitterin5words @midnight,OBSV
712405447563579392,People like lemmings following others #TwitterIn5Words @midnight #PointsMe,OBSV
712438098425040896,Non-inspirational words and joke theft. #TwitterIn5Words @midnight,OBSV
712422556481904640,Brevity's the soul of...something. #twitterin5words @midnight,ISLT_OBSV
712457632133439489,How do you do this? @midnight #twitterin5words,ABSD
712571486033195008,@lennyukdeejay @midnight #TwitterIn5Words Like Facebook but less characters.,OBSV
712421031416176641,Pictures Of Plates Of Food. #TwitterIn5Words @midnight,OBSV
712443826347118596,#TwitterIn5Words @midnight someone sexually identifies as cancer,OBSV
712126331769593857,Do you even RT Bro? #TwitterIn5Words @midnight,OTHR_OBSV
712133779939262466,Check notifications. Repeat repeat repeat. @midnight #TwitterIn5Words,OBSV
712123938567020545,"#TwitterIn5Words chris hardwick more like chris hard dick, put this on your screen on your tv show coward @midnight",OTHR_OBSV_VLGR
712146379179622401,"Yes, that avi is me #TwitterIn5Words @midnight",IRNY_OBSV
712131935250857984,Tweeting At @Midnight While Crying #TwitterIn5Words,OTHR
712119303743516673,Voices in head made manifest #TwitterIn5Words @midnight,OBSV
712120142700761089,Capturing life through brevity and... (1/32) @midnight #twitterin5words,OBSV
712119205487751168,Who needs an edit buttont? #TwitterIn5Words @midnight,OBSV
